"","X.x","full_plant_ID","chamber","treatment","replicate","unique_id","disc_wet_weight","focal_dry_weight","stem_dry_weight","total_leaves_dry_weight","above_biomass_dry_weight","root_biomass_dry_weight","area_focal","disc_area","total_leaf_area","combined_leaf_areas","SLA_focal","machine","photo_resp_20","anet_420_20","ci_420_20","gsw_420_20","vpd_leaf_20","temperature_leaf_20","vcmax_tleaf_20","vcmax_tleaf_se_20","jmax_tleaf_20","jmax_tleaf_se_20","rd_tleaf_20","rd_tleaf_se_20","aci_RMSE_20","aci_ci_transistion_20","aci_ci_transition_set_20","aci_km_20","aci_gammastar_20","aci_fitmethod_20","aci_tcorrect_20","aci_fittpu_20","photo_resp_25","anet_420_25","ci_420_25","gsw_420_25","vpd_leaf_25","temperature_leaf_25","vcmax_tleaf_25","vcmax_tleaf_se_25","jmax_tleaf_25","jmax_tleaf_se_25","rd_tleaf_25","rd_tleaf_se_25","aci_RMSE_25","aci_ci_transistion_25","aci_ci_transition_set_25","aci_km_25","aci_gammastar_25","aci_fitmethod_25","aci_tcorrect_25","aci_fittpu_25","photo_resp_31","anet_420_31","ci_420_31","gsw_420_31","vpd_leaf_31","temperature_leaf_31","vcmax_tleaf_31","vcmax_tleaf_se_31","jmax_tleaf_31","jmax_tleaf_se_31","rd_tleaf_31","rd_tleaf_se_31","aci_RMSE_31","aci_ci_transistion_31","aci_ci_transition_set_31","aci_km_31","aci_gammastar_31","aci_fitmethod_31","aci_tcorrect_31","aci_fittpu_31","X.y","chlA.ugml","chlB.ugml","chlA.gml","chlB.gml","chlA.g","chlB.g","chlA.gm2","chlB.gm2","chlA.mmolm2","chlB.mmolm2","chl.mmolm2","chlA.chlB"
"24",24,"4.LTVHLV.1.24",4,"LTVHLV",1,24,0.0493,0.215,2.49,3.73,6.435,NA,46.383,3.18,886.52,936.083,215.7348837,"ozzie","photosynthesis",16.29964094,274.776093,0.232742755,1.247963309,19.99978588,69.83130601,3.193514914,149.8960105,NA,7.165623109,0.92721406,6.820295056,337.8665022,NA,461.5285596,32.95227028,"bilinear",FALSE,FALSE,"photosynthesis",19.33055143,272.0639404,0.289070279,1.658096345,24.99852635,99.64739979,2.091702353,168.125215,NA,4.371495997,0.418317401,3.813840775,319.338439,NA,710.2312551,42.74679994,"bilinear",FALSE,FALSE,"photosynthesis",19.65695133,244.0946353,0.240830968,2.313896225,31.00242614,156.3232469,1.214024285,192.0295372,NA,1.119597024,0.138818565,2.072739012,308.2866684,NA,1192.385158,57.77539979,"bilinear",FALSE,FALSE,17,3.72937333333333,1.15145666666667,3.72937333333333e-06,1.15145666666667e-06,3.72937333333333e-05,1.15145666666667e-05,0.117275890985325,0.0362093291404612,0.131253025691179,0.0399014062618723,0.171154431953051,3.23883081430188
"25",25,"4.LTVHLV.1.25",4,"LTVHLV",1,25,0.0457,0.2218,2.95,4.32,7.4918,NA,47.228,3.112,1004.91,1055.25,212.9305681,"ozzie","photosynthesis",18.94949671,289.5801708,0.326449267,1.234623218,20.00755058,54.59276818,0.606902097,112.2299838,NA,-0.073485906,0.172942191,2.156650255,318.4251324,NA,461.8379737,32.96583656,"bilinear",FALSE,FALSE,"photosynthesis",21.61958877,275.9753709,0.348309364,1.68797176,25.02452126,119.9833148,5.129946675,205.9355085,NA,6.670074218,1.033689622,8.936604442,317.0462245,NA,711.8253435,42.80369043,"bilinear",FALSE,FALSE,"photosynthesis",22.91197504,281.4714736,0.420869586,2.311217912,31.04195903,144.0131302,1.881966481,176.1100499,NA,-0.407203763,0.245900227,4.572107658,312.31052,NA,1196.438219,57.88759979,"bilinear",FALSE,FALSE,18,4.0687,1.20821,4.0687e-06,1.20821e-06,4.0687e-05,1.20821e-05,0.130742287917738,0.0388242287917738,0.146324370088458,0.0427829336416342,0.189107303730092,3.36754372170401
"26",26,"4.LTVLLV.1.26",4,"LTVLLV",1,26,0.0485,0.2046,1.74,2.86,4.8046,NA,48.797,3.189,759.72,811.706,238.4995112,"gibson","photosynthesis",9.596736469,209.5334269,0.081856526,1.442315125,19.99430631,73.75207793,3.546972681,144.737524,NA,9.733595324,0.854248243,7.042104271,275.0469488,NA,461.3113808,32.94272392,"bilinear",FALSE,FALSE,"photosynthesis",16.65368627,290.5377206,0.293018845,1.871256059,25.02811477,78.97486019,1.393690298,136.0130147,NA,2.779258948,0.287532754,5.437555747,346.2472606,NA,712.050043,42.81163432,"bilinear",FALSE,FALSE,"photosynthesis",12.81959662,240.3387645,0.142987153,2.579100975,30.99375214,124.0271915,2.638590108,149.2248611,NA,2.998378865,0.287846094,4.222091918,309.6115036,NA,1191.439534,57.75000913,"bilinear",FALSE,FALSE,19,4.66716,1.30209,4.66716e-06,1.30209e-06,4.66716e-05,1.30209e-05,0.146351834430856,0.0408306679209784,0.163794288179042,0.0449939589418695,0.208788247120912,3.5843605280741
"27",27,"4.LTVLLV.1.27",4,"LTVLLV",1,27,0.0384,0.1286,1.06,1.93,3.1186,NA,42.038,3.023,587.17,632.231,326.8895801,"yadi","photosynthesis",7.864077078,329.3146521,0.180701242,1.248268418,19.99783879,26.05226947,1.116105707,57.87368885,NA,2.113603233,0.359163427,3.571687065,406.7806027,NA,461.4504763,32.94885685,"bilinear",FALSE,FALSE,"photosynthesis",8.158089138,320.374105,0.174320198,1.671892119,24.99742491,37.43316354,1.29074955,65.61381998,NA,2.01973732,0.326996309,4.351707076,382.4963671,NA,710.1627559,42.74437188,"bilinear",FALSE,FALSE,"photosynthesis",8.565419029,330.5921421,0.234006527,2.304197922,31.00187672,50.9342423,1.451720446,65.50454777,NA,0.829424828,0.244380563,4.452847188,377.894073,NA,1192.27334,57.77307936,"bilinear",FALSE,FALSE,20,3.77966666666667,0.999773333333333,3.77966666666667e-06,9.99773333333333e-07,3.77966666666667e-05,9.99773333333333e-06,0.125030323078619,0.0330722240599845,0.139931643830085,0.0364444268791085,0.176376070709194,3.78052358534601
"28",28,"4.LTVLLV.1.28",4,"LTVLLV",1,28,0.043,0.1463,1.42,2.43,3.9963,NA,42.53,3.1,700.89,746.52,290.7040328,"gibson","photosynthesis",10.22964098,307.3840878,0.18732249,1.390051364,20.00879955,37.24684991,0.739560943,78.9213768,NA,3.273419824,0.229713606,3.573294297,354.5381519,NA,461.8869559,32.96800037,"bilinear",FALSE,FALSE,"photosynthesis",11.16215822,351.313071,0.483429162,1.686928418,25.01066899,40.30322345,0.532615492,68.14935413,NA,0.820327928,0.11284864,2.234799138,354.0624997,NA,710.9766205,42.77338801,"bilinear",FALSE,FALSE,"photosynthesis",9.000248416,313.430125,0.195605219,2.657661835,31.01772751,65.46425344,1.176739323,85.02053118,NA,1.953688034,0.164382716,4.573854715,379.9480901,NA,1193.90586,57.81816829,"bilinear",FALSE,FALSE,21,4.13294666666667,1.06409333333333,4.13294666666667e-06,1.06409333333333e-06,4.13294666666667e-05,1.06409333333333e-05,0.133320860215054,0.0343255913978495,0.149210260898091,0.0378255935709715,0.187035854469063,3.88400766850025
"29",29,"4.LTVLLV.1.29",4,"LTVLLV",1,29,0.0371,0.1108,0.69,1.29,2.0908,NA,40.188,2.996,377.53,420.714,362.7075812,"gibson","photosynthesis",12.17973168,303.2371913,0.21968303,1.352575404,20.00957144,41.37352109,0.878405167,86.8978233,NA,2.682736958,0.265483051,3.562897474,344.2955922,NA,461.9185472,32.96936839,"bilinear",FALSE,FALSE,"photosynthesis",12.65995122,275.8063135,0.17994964,1.837964341,25.01195294,61.52311539,0.945194603,99.55093835,NA,2.139054305,0.187784175,3.781417518,314.2126368,NA,711.0577453,42.77624174,"bilinear",FALSE,FALSE,"photosynthesis",13.68017865,340.4272115,0.56161044,2.485326557,31.04947632,73.54467173,1.242468308,91.78956199,NA,-0.483711207,0.162198859,4.002727871,351.4937595,NA,1197.187427,57.9086406,"bilinear",FALSE,FALSE,22,3.32005,0.91358,3.32005e-06,9.1358e-07,3.32005e-05,9.1358e-06,0.11081608811749,0.0304933244325768,0.124023332830623,0.0336025702586055,0.157625903089229,3.63410976597561
"30",30,"4.LTVLLV.1.30",4,"LTVLLV",1,30,0.0439,0.1322,0.98,1.9,3.0122,NA,36.64,3.103,503.69,543.433,277.1558245,"yadi","photosynthesis",15.36842271,346.8001455,0.634100932,1.221756018,20.01818543,48.52443908,1.399995992,111.9500676,NA,3.104388367,0.468746261,4.279496187,424.0803646,NA,462.2612603,32.98440585,"bilinear",FALSE,FALSE,"photosynthesis",18.22541328,276.9223987,0.280625685,1.637300064,25.00282938,89.48759883,2.252942429,149.6614316,NA,3.34998467,0.487179714,7.54236715,320.1151331,NA,710.496746,42.75624688,"bilinear",FALSE,FALSE,"photosynthesis",18.97621128,273.5839246,0.298979722,2.23882265,31.01357174,140.7371425,2.417638354,174.9657328,NA,2.117928553,0.311870746,4.377918857,321.7481483,NA,1193.480538,57.80638387,"bilinear",FALSE,FALSE,24,3.65424,1.0272,3.65424e-06,1.0272e-06,3.65424e-05,1.0272e-05,0.117764743796326,0.0331034482758621,0.13180014078894,0.0364788348660144,0.168278975654955,3.55747663551402
"31",31,"3.LTVHLV.2.31",3,"LTVHLV",2,31,0.0457,0.2155,1.52,2.56,4.2955,NA,48.759,3.154,636.33,688.243,226.2598608,"ozzie","photosynthesis",18.36444487,278.5561863,0.280202774,1.281742058,20.01504077,64.31237209,1.623774826,133.9434737,NA,3.294267552,0.462190674,3.685189505,320.8134933,NA,462.1345892,32.97887989,"bilinear",FALSE,FALSE,"photosynthesis",19.36487847,257.4249918,0.255003961,1.779167817,25.01942451,87.68585459,1.06187753,137.207517,NA,0.386517873,0.200491704,3.396431875,282.8944958,NA,711.5136365,42.7925515,"bilinear",FALSE,FALSE,"photosynthesis",17.61016439,250.6136596,0.222761208,2.444621233,31.01500975,123.5487761,1.669693573,141.7586198,NA,-0.532305583,0.186366989,2.838551701,285.3254503,NA,1193.630954,57.81050617,"bilinear",FALSE,FALSE,25,4.46905333333333,1.28612666666667,4.46905333333333e-06,1.28612666666667e-06,4.46905333333333e-05,1.28612666666667e-05,0.141694779116466,0.0407776368632424,0.15858219730777,0.0449355205827657,0.203517717890536,3.47481585535899
"32",32,"3.LTVHLV.2.32",3,"LTVHLV",2,32,0.0428,0.1677,0.93,1.58,2.6777,NA,45.105,3.084,420.81,468.999,268.9624329,"yadi","photosynthesis",12.47081267,347.714858,0.46292561,1.236296639,19.99795469,33.49029201,0.438172607,76.08709179,NA,0.771116689,0.147243158,1.868236838,423.1611772,NA,461.4576168,32.94911824,"bilinear",FALSE,FALSE,"photosynthesis",10.76478425,270.1325557,0.14063153,1.67482765,24.99234151,49.30794967,0.724815115,89.43373422,NA,0.876330942,0.152443486,4.911613786,403.045519,NA,709.8550937,42.73332147,"bilinear",FALSE,FALSE,"photosynthesis",12.6664432,288.189044,0.211222543,2.331967333,31.00194822,84.82978376,1.155730989,106.0762296,NA,0.542746345,0.147881484,2.287723771,346.9236784,NA,1192.28177,57.77329741,"bilinear",FALSE,FALSE,26,3.73251666666667,0.938413333333333,3.73251666666667e-06,9.38413333333333e-07,3.73251666666667e-05,9.38413333333333e-06,0.121028426286208,0.0304284479031561,0.135452794357319,0.0335310786066273,0.168983872963947,3.97747616544238
"33",33,"3.LTVHLV.2.33",3,"LTVHLV",2,33,0.0399,0.1029,0.65,1.14,1.8929,NA,36.346,3.071,299.15,338.567,353.2167153,"yadi","photosynthesis",9.520654314,272.8482958,0.12246092,1.286450294,19.98611587,42.25547683,2.535833705,88.06729488,NA,4.493815222,0.720550142,6.051520391,336.7374683,NA,460.9864111,32.92844672,"bilinear",FALSE,FALSE,"photosynthesis",11.25459654,315.7831549,0.241552081,1.684442423,25.00854543,46.95217302,1.224310854,81.96125336,NA,1.366610207,0.276710963,3.483903257,374.3311152,NA,710.8449782,42.7687145,"bilinear",FALSE,FALSE,"photosynthesis",11.72010797,329.7106034,0.349449946,2.364344513,31.02983365,66.39998106,1.060318571,85.51620647,NA,0.137827005,0.15249181,2.173747655,374.254847,NA,1195.153144,57.8526112,"bilinear",FALSE,FALSE,27,3.1119,0.79275,3.1119e-06,7.9275e-07,3.1119e-05,7.9275e-06,0.101331813741452,0.0258140670791273,0.113408706943909,0.0284461933497827,0.141854900293692,3.92544938505203
"34",34,"3.LTVHLV.2.34",3,"LTVHLV",2,34,0.0407,0.115,0.7,1.31,2.125,NA,37.661,3.072,353.91,394.643,327.4869565,"ozzie","photosynthesis",10.24126606,356.9424312,0.449034422,1.323270442,20.01632079,31.90057567,1.024257031,73.44956215,NA,2.142027123,0.349341484,3.610564537,440.1078655,NA,462.1855269,32.98111469,"bilinear",FALSE,FALSE,"photosynthesis",11.37362004,309.7730705,0.226734386,1.750583553,25.0161487,50.00413851,1.578924727,85.1683073,NA,1.841275321,0.365621932,3.92812225,354.564873,NA,711.3116098,42.78536133,"bilinear",FALSE,FALSE,"photosynthesis",10.75972739,298.5643169,0.196378688,2.439567601,31.01772116,63.58900437,0.894085317,76.61413892,NA,-0.358028575,0.119361293,2.044509894,331.4915721,NA,1193.908254,57.81819211,"bilinear",FALSE,FALSE,28,3.53203333333333,0.889346666666667,3.53203333333333e-06,8.89346666666666e-07,3.53203333333333e-05,8.89346666666667e-06,0.114975043402778,0.0289500868055556,0.12867795928728,0.0319019767105861,0.160579935997866,3.97149218152651
"35",35,"3.LTVHLV.2.35",3,"LTVHLV",2,35,0.0419,0.144,0.96,1.73,2.834,NA,39.441,3.097,401.76,444.298,273.8958333,"gibson","photosynthesis",12.33266208,226.5715232,0.118704286,1.435445833,20.00011252,71.96661206,2.109323456,141.9117333,NA,8.099399798,0.552614169,5.25511465,279.1848629,NA,461.5409469,32.95282631,"bilinear",FALSE,FALSE,"photosynthesis",16.23084097,255.5422967,0.203062298,1.848131533,25.02109429,89.95394713,1.394004519,148.0302123,NA,4.222448014,0.267084627,5.076318522,310.6215698,NA,711.6252537,42.79637471,"bilinear",FALSE,FALSE,"photosynthesis",13.85607896,265.5653913,0.191414723,2.564623817,31.00592093,111.6751979,1.237046632,149.800651,NA,2.411339798,0.158151924,7.099884291,381.2530315,NA,1192.704642,57.78478677,"bilinear",FALSE,FALSE,29,3.35838333333333,0.910506666666667,3.35838333333333e-06,9.10506666666667e-07,3.35838333333333e-05,9.10506666666667e-06,0.108439888063718,0.0293996340544613,0.121363933323318,0.0323973619562755,0.153761295279593,3.68847747774133
"36",36,"3.LTVLLV.2.36",3,"LTVLLV",2,36,0.0451,0.1402,1.19,1.91,3.2402,NA,37.785,3.147,471.09,512.022,269.5078459,"gibson","photosynthesis",14.10903538,354.3282355,0.688801525,1.30896337,20.0333126,51.20592952,2.364706633,118.9588731,NA,5.980316273,0.813183905,6.75187514,428.8281647,NA,462.8635597,33.01082395,"bilinear",FALSE,FALSE,"photosynthesis",15.14652912,280.8530365,0.234597886,1.836833853,25.01870875,79.5860845,1.721842103,132.9445171,NA,3.704635077,0.348431471,5.342590185,325.4614725,NA,711.4725109,42.79103576,"bilinear",FALSE,FALSE,"photosynthesis",16.07951789,298.0805685,0.324256368,2.492409352,31.02969848,108.8380547,1.39833459,137.2389099,NA,1.643439979,0.188559654,4.665619706,343.8328227,NA,1195.151172,57.85239074,"bilinear",FALSE,FALSE,30,3.67793,0.94858,3.67793e-06,9.4858e-07,3.67793e-05,9.4858e-06,0.116870988242771,0.0301423578010804,0.130799865969906,0.0332158173835834,0.16401568335349,3.87730080752282
"37",37,"3.LTVLLV.2.37",3,"LTVLLV",2,37,0.05,0.2148,1.6,2.73,4.5448,NA,41.925,3.191,581.11,626.226,195.1815642,"ozzie","photosynthesis",14.83746823,202.0281351,0.126370215,1.339044185,19.98774061,86.10771923,3.544208766,160.2673774,NA,7.149445523,0.793391503,6.168550533,239.1405776,NA,461.0506502,32.93127361,"bilinear",FALSE,FALSE,"photosynthesis",20.8570563,238.9999186,0.241443256,1.736569583,24.98764271,118.2286475,1.872201941,189.9872771,NA,3.615999878,0.333302531,3.8950763,280.9691914,NA,709.5674703,42.72304756,"bilinear",FALSE,FALSE,"photosynthesis",21.94035254,247.0586997,0.283464738,2.42003987,31.02870783,168.9207606,1.185813693,203.7479502,NA,0.868987828,0.133437211,3.529027072,294.5092533,NA,1195.053576,57.84963364,"bilinear",FALSE,FALSE,31,4.10527,1.19225,4.10527e-06,1.19225e-06,4.10527e-05,1.19225e-05,0.128651519899718,0.0373628956439987,0.143984420879137,0.0411725959469721,0.185157016826109,3.44329628853009
"38",38,"3.LTVLLV.2.38",3,"LTVLLV",2,38,0.0448,0.1431,1.31,2.1,3.5531,NA,36.012,3.182,501.51,540.704,251.6561845,"yadi","photosynthesis",12.06509423,354.003549,0.524103261,1.255072163,20.00460276,35.49197038,0.802465061,82.69399413,NA,1.737149284,0.27502384,3.154352319,449.1031981,NA,461.726817,32.96083355,"bilinear",FALSE,FALSE,"photosynthesis",14.02787014,291.3110949,0.235003139,1.686389002,25.01072839,61.03309557,0.99322338,100.0151148,NA,1.088569541,0.202138775,3.444021446,322.4457597,NA,710.9826266,42.77356134,"bilinear",FALSE,FALSE,"photosynthesis",14.93702519,305.8744348,0.324683253,2.337988215,31.0280013,94.03845667,1.132901158,117.2168204,NA,0.801051712,0.151372038,2.530857586,342.4555902,NA,1194.967369,57.84743938,"bilinear",FALSE,FALSE,32,4.40779666666667,1.12167333333333,4.40779666666667e-06,1.12167333333333e-06,4.40779666666667e-05,1.12167333333333e-05,0.138522836790279,0.0352505761575529,0.155032217647568,0.0388448942197019,0.19387711186727,3.92966163648359
"39",39,"3.LTVLLV.2.39",3,"LTVLLV",2,39,0.0493,0.2153,1.69,2.77,4.6753,NA,42.537,3.146,589.67,635.353,197.5708314,"ozzie","photosynthesis",14.6627884,282.6275461,0.220174618,1.260591471,19.99687906,52.25090184,1.259862791,109.9124055,NA,3.091470546,0.363244191,3.112458803,336.9309924,NA,461.4138714,32.94721823,"bilinear",FALSE,FALSE,"photosynthesis",16.61101072,263.2537729,0.221387981,1.738519238,25.03224525,77.81522656,1.174944214,125.2635827,NA,1.344615743,0.233336069,3.55084722,304.0283421,NA,712.3033071,42.82067351,"bilinear",FALSE,FALSE,"photosynthesis",16.16204499,274.1911852,0.247364222,2.44477496,31.03083933,110.5304803,1.109657275,135.5641355,NA,0.47374707,0.137192991,2.342793685,326.6848419,NA,1195.260374,57.85552216,"bilinear",FALSE,FALSE,33,4.12842333333333,1.14117666666667,4.12842333333333e-06,1.14117666666667e-06,4.12842333333333e-05,1.14117666666667e-05,0.131227696545878,0.0362738927738928,0.146867630519948,0.0399725531134834,0.186840183633431,3.61768992823197
"40",40,"3.LTVLLV.2.40",3,"LTVLLV",2,40,0.0397,0.1016,1,1.51,2.6116,NA,34.123,3.106,432.21,469.439,335.8562992,"ozzie","photosynthesis",9.331135858,371.3194819,0.645310255,1.26521839,20.03849628,34.2924726,2.256374324,81.10594299,NA,4.393682305,0.814755526,6.711831635,469.7191111,NA,463.0714256,33.01991106,"bilinear",FALSE,FALSE,"photosynthesis",9.80406003,313.9820284,0.199495874,1.733765635,25.01259874,36.22780859,0.547901317,61.84050162,NA,-0.011401725,0.122070592,2.062376133,363.1717713,NA,711.0948371,42.77760906,"bilinear",FALSE,FALSE,"photosynthesis",9.712112757,323.0516313,0.24070384,2.326720331,31.01559924,50.28310327,1.001689096,60.01073484,NA,-0.839852232,0.136994276,2.184358341,329.5307304,NA,1193.686328,57.81210963,"bilinear",FALSE,FALSE,35,3.51693,0.88911,3.51693e-06,8.8911e-07,3.51693e-05,8.8911e-06,0.113230199613651,0.0286255634256278,0.126725162128741,0.0315443633680759,0.158269525496816,3.95556230387691
"41",41,"2.LTVHLV.3.41",2,"LTVHLV",3,41,0.0412,0.1048,0.97,1.52,2.5948,NA,31.686,3.089,416.26,451.035,302.3473282,"yadi","photosynthesis",8.414392023,375.7513329,0.687682371,1.241203228,20.02244268,24.4353896,0.788956118,58.7051898,NA,1.380808376,0.284735911,3.677647257,501.2055195,NA,462.4297066,32.99181604,"bilinear",FALSE,FALSE,"photosynthesis",10.00944781,316.8514543,0.21176536,1.678514174,25.00460896,41.71920937,1.15281578,72.75739906,NA,1.391496061,0.261375957,3.779738999,376.393871,NA,710.6041554,42.76010997,"bilinear",FALSE,FALSE,"photosynthesis",10.60593227,335.1627109,0.338797241,2.321984612,31.01659776,56.19088609,0.881707876,72.13306986,NA,-0.370223681,0.128291099,2.944736526,375.2925363,NA,1193.792007,57.81498901,"bilinear",FALSE,FALSE,36,3.85395666666667,0.960523333333333,3.85395666666667e-06,9.60523333333333e-07,3.85395666666667e-05,9.60523333333333e-06,0.12476389338513,0.0310949606129276,0.139633460604951,0.0342655521537104,0.173899012758662,4.01235090592975
"42",42,"2.LTVHLV.3.42",2,"LTVHLV",3,42,0.0423,0.1465,1.04,1.72,2.9065,NA,41.542,3.118,493.82,538.48,283.5631399,"yadi","photosynthesis",10.95952728,272.9180742,0.143009138,1.207985693,19.99899473,50.48013304,2.054744776,111.1201709,NA,5.522311895,0.6042276,5.538417241,376.1460334,NA,461.5037344,32.95104433,"bilinear",FALSE,FALSE,"photosynthesis",14.76099329,303.69486,0.288220974,1.614871391,25.00174383,57.90151202,0.619041333,98.31456028,NA,0.375569803,0.1306083,4.13585392,347.6380664,NA,710.4282233,42.75383528,"bilinear",FALSE,FALSE,"photosynthesis",15.50934009,312.725596,0.376285441,2.235866597,31.00933961,87.02484872,1.441222537,105.8737012,NA,-0.794822168,0.184088973,2.993962723,329.5348368,NA,1193.043579,57.79433038,"bilinear",FALSE,FALSE,37,2.60981,0.66364,2.60981e-06,6.6364e-07,2.60981e-05,6.6364e-06,0.0837014111610006,0.0212841565105837,0.093677083816634,0.0234543913414038,0.117131475158038,3.93256886263637
"43",43,"2.LTVHLV.3.43",2,"LTVHLV",3,43,0.0407,0.0989,0.9,1.44,2.4389,NA,29.854,3.068,408.59,441.512,301.8604651,"yadi","photosynthesis",9.556977779,338.5039537,0.267778439,1.269773295,20.00311322,28.51110873,0.837105789,63.76263425,NA,1.207637847,0.27562112,2.868197431,411.6651968,NA,461.6599382,32.95805547,"bilinear",FALSE,FALSE,"photosynthesis",10.22607193,316.020539,0.215367406,1.684946123,24.99566443,41.03736258,1.003403718,70.4792715,NA,0.96405841,0.242851963,3.581445434,364.6770119,NA,710.0549032,42.74052095,"bilinear",FALSE,FALSE,"photosynthesis",10.56142056,325.3344482,0.278642982,2.281906598,31.0022301,57.90357663,1.073818134,72.80523783,NA,-0.062814576,0.167785995,3.421373814,360.038884,NA,1192.313032,57.77412998,"bilinear",FALSE,FALSE,38,3.77269,0.99599,3.77269e-06,9.9599e-07,3.77269e-05,9.9599e-06,0.122969035202086,0.0324638200782268,0.137624688254285,0.0357739871050578,0.173398675359343,3.78787939637948
"44",44,"2.LTVHLV.3.44",2,"LTVHLV",3,44,0.0422,0.0856,0.75,1.18,2.0156,NA,28.016,3.141,357.53,388.687,327.2897196,"gibson","photosynthesis",8.187832388,350.6830988,0.285252635,1.383232026,20.01111421,30.92027324,1.108046669,72.00270721,NA,3.831670625,0.374162274,4.381428226,453.8772032,400,461.9790232,32.97204054,"bilinear",FALSE,FALSE,"photosynthesis",9.086586135,321.5798892,0.20456725,1.834932566,25.01306674,40.73119351,0.792139853,71.14940124,NA,1.874714669,0.181617005,3.430201188,378.5309714,NA,711.1231464,42.77862614,"bilinear",FALSE,FALSE,"photosynthesis",8.985258443,329.4118616,0.250831681,2.496454481,31.02343362,58.8302953,1.458293302,75.01090279,NA,1.633230724,0.214578423,3.529223841,369.9320721,NA,1194.495631,57.83442841,"bilinear",FALSE,FALSE,39,3.54713666666667,0.889583333333333,3.54713666666667e-06,8.89583333333333e-07,3.54713666666667e-05,8.89583333333333e-06,0.112930170858538,0.0283216597686512,0.126389375450233,0.0312094722345104,0.157598847684743,3.98741358313817
"45",45,"2.LTVHLV.3.45",2,"LTVHLV",3,45,0.0443,0.12,1.19,1.81,3.12,NA,32.592,3.162,469.9,505.654,271.6,"gibson","photosynthesis",9.690955117,366.5493163,0.572000879,1.358504207,20.01355858,37.38262339,1.892549078,88.29624023,NA,5.061568758,0.671811611,5.785547733,463.2152882,NA,462.0768712,32.97632158,"bilinear",FALSE,FALSE,"photosynthesis",11.6704626,315.8955326,0.255856673,1.854884273,25.0219394,59.47620498,2.304459266,103.9609133,NA,4.248811211,0.533134041,5.875071756,368.4886163,NA,711.670505,42.79810392,"bilinear",FALSE,FALSE,"photosynthesis",11.69176908,339.6059979,0.438387551,2.646968688,31.03511849,71.27555625,1.072480565,90.614216,NA,1.795611451,0.159865811,5.381410046,363.8629951,NA,1195.703095,57.86772201,"bilinear",FALSE,FALSE,40,3.30717,0.85092,3.30717e-06,8.5092e-07,3.30717e-05,8.5092e-06,0.104591081593928,0.0269108159392789,0.117056419731092,0.029654771991668,0.14671119172276,3.88658158228741
"46",46,"2.LTVLLV.3.46",2,"LTVLLV",3,46,0.0443,0.1829,1.49,2.42,4.0929,NA,52.905,3.055,657.04,713,289.2564243,"yadi","photosynthesis",6.921508384,249.5694364,0.072682272,1.2500401,19.98456509,49.64652207,6.3983722,103.4098946,NA,8.379095285,1.807479546,12.13489396,330.9222482,NA,460.93511,32.92598231,"bilinear",FALSE,FALSE,"photosynthesis",9.860248409,323.6042801,0.228454896,1.676205345,24.99984299,38.27267543,0.620481067,67.9461629,NA,0.589354893,0.141107299,2.781296825,392.4308015,NA,710.3199068,42.74982681,"bilinear",FALSE,FALSE,"photosynthesis",10.39257944,328.9483175,0.291604471,2.327012373,31.00031991,62.48760391,1.766584799,70.79100416,NA,-0.060169688,0.154191761,3.948227329,295.3987939,NA,1192.119402,57.76873902,"bilinear",FALSE,FALSE,41,2.60291,0.70762,2.60291e-06,7.0762e-07,2.60291e-05,7.0762e-06,0.0852016366612111,0.0231626841243863,0.0953561086738941,0.0255244626537365,0.120880571327631,3.67840083660722
"47",47,"2.LTVLLV.3.47",2,"LTVLLV",3,47,0.0453,0.1577,1.04,1.69,2.8877,NA,45.455,3.153,410.83,459.438,288.2371592,"yadi","photosynthesis",8.214208881,282.6766554,0.112423903,1.255961006,19.990791,38.78562441,2.567793224,82.98977856,NA,5.019264684,0.76397465,6.341754503,361.0294834,NA,461.1782657,32.93674464,"bilinear",FALSE,FALSE,"photosynthesis",9.230181155,298.4238375,0.153916688,1.68078162,24.99542101,47.82735236,2.119917875,83.31213531,NA,3.203037374,0.464791671,4.504232603,371.7139883,NA,710.049372,42.74016081,"bilinear",FALSE,FALSE,"photosynthesis",9.361837308,313.1960449,0.198985243,2.331386023,31.00168442,58.11026332,0.792572618,74.60284221,NA,0.616686108,0.11453221,1.900330723,374.073077,NA,1192.257514,57.77258711,"bilinear",FALSE,FALSE,42,2.5691,0.63361,2.5691e-06,6.3361e-07,2.5691e-05,6.3361e-06,0.0814811290834126,0.0200954646368538,0.0911921848478614,0.022144494734651,0.113336679582512,4.05470241946939
